"WebID","Area","Data_label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"300","Greater Hobart","Total Population","222353","100.0000","211672","100.0000","201672","100.0000","191959","100.0000","UR",
"310","Greater Darwin","Overseas","34903","25.5103","26088","21.6317","19492","18.3899","18910","19.0481","UR",
"310","Greater Darwin","Australia","85832","62.7340","81357","67.4596","74935","70.6981","71843","72.3677","UR",
"310","Greater Darwin","Not stated","16084","11.7557","13156","10.9087","11566","10.9120","8522","8.5842","UR",
"310","Greater Darwin","Total Population","136819","100.0000","120601","100.0000","105993","100.0000","99275","100.0000","UR",
"320","Greater Capital Cities","Overseas","4983676","32.8336","4225230","30.7424","3528420","28.0151","3260238","27.6023","UR",
"320","Greater Capital Cities","Australia","9235738","60.8472","8764673","63.7711","8176468","64.9198","7892929","66.8243","UR",
"320","Greater Capital Cities","Not stated","959152","6.3191","754061","5.4865","889839","7.0652","658306","5.5734","UR",
"320","Greater Capital Cities","Total Population","15178566","100.0000","13743964","100.0000","12594727","100.0000","11811473","100.0000","UR",
"330","South East Queensland","Overseas","822872","25.6668","712278","24.5787","568012","21.1901","486356","20.3538","UR",
"330","South East Queensland","Australia","2173372","67.7914","2029940","70.0474","1932484","72.0928","1785541","74.7243","UR",
"330","South East Queensland","Not stated","209728","6.5418","155735","5.3740","180054","6.7171","117607","4.9218","UR",
"330","South East Queensland","Total Population","3205972","100.0000","2897953","100.0000","2680550","100.0000","2389504","100.0000","UR",
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
