"WebID","Area","Data_label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"160","Northern Territory","Speaks another language, proficient in English","58424","25.5307","46981","22.1647","35418","18.5539","34188","18.4073","UR",
"160","Northern Territory","Speaks another language, not proficient in English","8852","3.8682","10414","4.9131","9410","4.9295","11730","6.3156","UR",
"160","Northern Territory","Not stated","28927","12.6408","21541","10.1626","20322","10.6458","15717","8.4622","UR",
"160","Northern Territory","Total population","228838","100.0000","211963","100.0000","190892","100.0000","185731","100.0000","UR",
"170","Australian Capital Territory","Speaks English only","288990","72.7202","278035","77.8360","261860","81.0050","255088","82.4852","UR",
"170","Australian Capital Territory","Speaks another language, proficient in English","76249","19.1870","56949","15.9429","41215","12.7496","36730","11.8770","UR",
"170","Australian Capital Territory","Speaks another language, not proficient in English","10566","2.6588","7810","2.1864","5701","1.7636","5340","1.7267","UR",
"170","Australian Capital Territory","Not stated","21595","5.4341","14412","4.0346","14488","4.4818","12095","3.9110","UR",
"170","Australian Capital Territory","Total population","397400","100.0000","357206","100.0000","323264","100.0000","309253","100.0000","UR",
"180","Regional NSW","Speaks English only","2302331","87.0931","2272196","90.4193","2210575","90.9725","2117293","91.1626","UR",
"180","Regional NSW","Speaks another language, proficient in English","134995","5.1066","112371","4.4717","95678","3.9375","92955","4.0023","UR",
"180","Regional NSW","Speaks another language, not proficient in English","22563","0.8535","18752","0.7462","16696","0.6871","16479","0.7095","UR",
"180","Regional NSW","Not stated","183640","6.9468","109635","4.3628","106989","4.4030","95819","4.1256","UR",
"180","Regional NSW","Total population","2643529","100.0000","2512954","100.0000","2429938","100.0000","2322546","100.0000","UR",
"190","Regional VIC","Speaks English only","1241404","86.5802","1217029","90.4376","1171754","91.1031","1110500","91.0185","UR",
"190","Regional VIC","Speaks another language, proficient in English","75026","5.2326","62289","4.6287","51765","4.0247","50944","4.1755","UR",
"190","Regional VIC","Speaks another language, not proficient in English","14192","0.9898","11204","0.8326","9589","0.7455","8711","0.7140","UR",
"190","Regional VIC","Not stated","103197","7.1974","55189","4.1011","53076","4.1266","49926","4.0920","UR",
"190","Regional VIC","Total population","1433819","100.0000","1345711","100.0000","1286184","100.0000","1220081","100.0000","UR",
"200","Regional QLD","Speaks English only","2040721","84.3368","1970217","87.4204","1811779","88.2849","1638211","90.1357","UR",
"200","Regional QLD","Speaks another language, proficient in English","169627","7.0102","132547","5.8812","97663","4.7590","82681","4.5492","UR",
"200","Regional QLD","Speaks another language, not proficient in English","25559","1.0563","20241","0.8981","15350","0.7480","13122","0.7220","UR",
"200","Regional QLD","Not stated","183820","7.5967","130723","5.8003","127404","6.2082","83481","4.5932","UR",
"200","Regional QLD","Total population","2419727","100.0000","2253728","100.0000","2052196","100.0000","1817495","100.0000","UR",
"210","Regional SA","Speaks English only","332469","87.9357","334877","90.9342","325360","91.1153","310654","91.4888","UR",
"210","Regional SA","Speaks another language, proficient in English","16400","4.3377","14945","4.0582","12507","3.5025","12649","3.7252","UR",
"210","Regional SA","Speaks another language, not proficient in English","3075","0.8133","2873","0.7801","2418","0.6771","2509","0.7389","UR",
"210","Regional SA","Not stated","26138","6.9133","15568","4.2274","16801","4.7050","13742","4.0471","UR",
"210","Regional SA","Total population","378082","100.0000","368263","100.0000","357086","100.0000","339554","100.0000","UR",
"220","Regional WA","Speaks English only","428090","81.6699","424628","84.4895","387139","86.6315","369937","88.4105","UR",
"220","Regional WA","Speaks another language, proficient in English","39788","7.5907","32632","6.4929","21900","4.9006","20137","4.8125","UR",
"220","Regional WA","Speaks another language, not proficient in English","4775","0.9110","4496","0.8946","3279","0.7338","3893","0.9304","UR",
"220","Regional WA","Not stated","51518","9.8285","40825","8.1231","34562","7.7341","24464","5.8466","UR",
"220","Regional WA","Total population","524171","100.0000","502581","100.0000","446880","100.0000","418431","100.0000","UR",
"230","Regional TAS","Speaks English only","257298","89.7669","263803","93.3813","256781","93.4140","245685","93.6225","UR",
"230","Regional TAS","Speaks another language, proficient in English","9112","3.1790","7735","2.7380","6133","2.2311","5362","2.0433","UR",
"230","Regional TAS","Speaks another language, not proficient in English","1767","0.6165","1192","0.4219","804","0.2925","594","0.2264","UR",
"230","Regional TAS","Not stated","18452","6.4376","9771","3.4587","11167","4.0624","10780","4.1079","UR",
"230","Regional TAS","Total population","286629","100.0000","282501","100.0000","274885","100.0000","262421","100.0000","UR",
"240","Regional NT","Speaks English only","38305","42.8252","43893","49.1072","45875","52.7912","44785","53.0232","UR",
"240","Regional NT","Speaks another language, proficient in English","33749","37.7316","30271","33.8670","24252","27.9083","22940","27.1598","UR",
"240","Regional NT","Speaks another language, not proficient in English","5166","5.7756","7669","8.5800","7324","8.4282","9550","11.3067","UR",
"240","Regional NT","Not stated","12225","13.6676","7549","8.4458","9448","10.8724","7188","8.5102","UR",
"240","Regional NT","Total population","89445","100.0000","89382","100.0000","86899","100.0000","84463","100.0000","UR",
"245","Regional Australia","Speaks English only","6640618","85.4055","6526643","88.7361","6209263","89.5472","5837065","90.2873","UR",
"245","Regional Australia","Speaks another language, proficient in English","478697","6.1566","392790","5.3404","309898","4.4692","287668","4.4496","UR",
"245","Regional Australia","Speaks another language, not proficient in English","77097","0.9916","66427","0.9031","55460","0.7998","54858","0.8485","UR",
"245","Regional Australia","Not stated","578990","7.4464","369260","5.0204","359447","5.1838","285400","4.4145","UR",
"245","Regional Australia","Total population","7775402","100.0000","7355120","100.0000","6934068","100.0000","6464991","100.0000","UR",
"250","Greater Sydney","Speaks English only","2816814","58.3917","2732425","62.2186","2636191","64.0005","2632623","66.6818","UR",
"250","Greater Sydney","Speaks another language, proficient in English","1412429","29.2792","1171290","26.6708","977228","23.7248","874375","22.1471","UR",
"250","Greater Sydney","Speaks another language, not proficient in English","313484","6.4984","252584","5.7515","224492","5.4501","213122","5.3982","UR",
"250","Greater Sydney","Not stated","281269","5.8306","235352","5.3591","281106","6.8246","227919","5.7730","UR",
"250","Greater Sydney","Total population","4823996","100.0000","4391651","100.0000","4119017","100.0000","3948039","100.0000","UR",
"260","Greater Melbourne","Speaks English only","2781183","62.0079","2652583","66.3155","2496540","68.4690","2381818","69.9369","UR",
"260","Greater Melbourne","Speaks another language, proficient in English","1198088","26.7120","960458","24.0118","768410","21.0741","695525","20.4226","UR",
"260","Greater Melbourne","Speaks another language, not proficient in English","251545","5.6083","201151","5.0288","177077","4.8564","168320","4.9424","UR",
"260","Greater Melbourne","Not stated","254391","5.6718","185750","4.6438","204209","5.6005","160003","4.6981","UR",
"260","Greater Melbourne","Total population","4485207","100.0000","3999942","100.0000","3646236","100.0000","3405666","100.0000","UR",
"270","Greater Brisbane","Speaks English only","1771100","77.9944","1695621","82.0723","1559944","84.2076","1446739","86.9073","UR",
"270","Greater Brisbane","Speaks another language, proficient in English","309825","13.6438","233406","11.2974","161829","8.7357","132678","7.9701","UR",
"270","Greater Brisbane","Speaks another language, not proficient in English","57865","2.5482","41987","2.0323","32551","1.7571","26247","1.5767","UR",
"270","Greater Brisbane","Not stated","132014","5.8135","94994","4.5979","98173","5.2995","59028","3.5459","UR",
"270","Greater Brisbane","Total population","2270804","100.0000","2066008","100.0000","1852497","100.0000","1664692","100.0000","UR",
"280","Greater Adelaide","Speaks English only","977127","75.4124","965938","78.8359","937399","80.9966","920367","82.5159","UR",
"280","Greater Adelaide","Speaks another language, proficient in English","211252","16.3039","176401","14.3971","140048","12.1009","130686","11.7167","UR",
"280","Greater Adelaide","Speaks another language, not proficient in English","45111","3.4816","36992","3.0191","30418","2.6283","28149","2.5237","UR",
"280","Greater Adelaide","Not stated","62221","4.8021","45921","3.7479","49467","4.2742","36180","3.2437","UR",
"280","Greater Adelaide","Total population","1295711","100.0000","1225252","100.0000","1157332","100.0000","1115382","100.0000","UR",
"290","Greater Perth","Speaks English only","1428829","73.5043","1345717","77.8370","1215807","80.4022","1146913","82.6740","UR",
"290","Greater Perth","Speaks another language, proficient in English","336210","17.2959","247208","14.2986","171771","11.3593","155562","11.2135","UR",
"290","Greater Perth","Speaks another language, not proficient in English","56450","2.9040","42192","2.4404","31799","2.1029","29122","2.0992","UR",
"290","Greater Perth","Not stated","122381","6.2957","93774","5.4239","92780","6.1356","55674","4.0132","UR",
"290","Greater Perth","Total population","1943870","100.0000","1728891","100.0000","1512157","100.0000","1387271","100.0000","UR",
"300","Greater Hobart","Speaks English only","192377","86.5187","189356","89.4573","181337","89.9373","175724","91.4562","UR",
"300","Greater Hobart","Speaks another language, proficient in English","14843","6.6754","11913","5.6280","9145","4.5356","8042","4.1855","UR",
"300","Greater Hobart","Speaks another language, not proficient in English","2564","1.1531","2037","0.9623","1376","0.6825","1253","0.6521","UR",
"300","Greater Hobart","Not stated","12569","5.6527","8366","3.9523","9768","4.8446","7121","3.7062","UR",
"300","Greater Hobart","Total population","222353","100.0000","211672","100.0000","201626","100.0000","192140","100.0000","UR",
"310","Greater Darwin","Speaks English only","92940","67.9292","87626","72.6554","81383","76.7663","78203","78.7345","UR",
"310","Greater Darwin","Speaks another language, proficient in English","24191","17.6810","16522","13.6993","11324","10.6816","10980","11.0546","UR",
"310","Greater Darwin","Speaks another language, not proficient in English","3582","2.6181","2710","2.2470","2093","1.9743","2131","2.1455","UR",
"310","Greater Darwin","Not stated","16106","11.7718","13747","11.3984","11214","10.5778","8011","8.0654","UR",
"310","Greater Darwin","Total population","136819","100.0000","120605","100.0000","106014","100.0000","99325","100.0000","UR",
"320","Greater Capital Cities","Speaks English only","10060370","66.2793","9669266","70.3525","9108601","72.3199","8782387","74.3482","UR",
"320","Greater Capital Cities","Speaks another language, proficient in English","3506838","23.1036","2817198","20.4976","2239755","17.7831","2007848","16.9976","UR",
"320","Greater Capital Cities","Speaks another language, not proficient in English","730601","4.8133","579653","4.2175","499806","3.9683","468344","3.9648","UR",
"320","Greater Capital Cities","Not stated","880951","5.8038","677904","4.9324","746717","5.9287","553936","4.6894","UR",
"320","Greater Capital Cities","Total population","15178760","100.0000","13744021","100.0000","12594879","100.0000","11812515","100.0000","UR",
"330","South East Queensland","Speaks English only","2554740","79.6832","2416886","83.3994","2282992","85.1690","2090573","87.4894","UR",
"330","South East Queensland","Speaks another language, proficient in English","388074","12.1042","291650","10.0640","208206","7.7673","171073","7.1593","UR",
"330","South East Queensland","Speaks another language, not proficient in English","69347","2.1630","50027","1.7263","39304","1.4663","32066","1.3419","UR",
"330","South East Queensland","Not stated","193959","6.0496","139404","4.8104","150042","5.5974","95803","4.0093","UR",
"330","South East Queensland","Total population","3206120","100.0000","2897967","100.0000","2680544","100.0000","2389515","100.0000","UR",
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
