"WebID","Area","Data label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"10","Australia","Indian","619163","2.6458","390852","1.8175","234171","1.1796","156383","0.8333","UR",
"10","Australia","Indonesian","65881","0.2815","48591","0.2260","35915","0.1809","28246","0.1505","UR",
"10","Australia","Iranian","62792","0.2683","36314","0.1689","23576","0.1188","18757","0.0999","UR",
"10","Australia","Iraqi","42876","0.1832","28034","0.1304","16789","0.0846","11169","0.0595","UR",
"10","Australia","Irish","2388058","10.2046","2087738","9.7083","1799654","9.0653","1914417","10.2012","UR",
"10","Australia","Italian","1000013","4.2732","916148","4.2602","851379","4.2886","799172","4.2585","UR",
"10","Australia","Japanese","65710","0.2808","50833","0.2364","40775","0.2054","31363","0.1671","UR",
"10","Australia","Jewish","21175","0.0905","25716","0.1196","15650","0.0788","22542","0.1201","UR",
"10","Australia","Jordanian","5595","0.0239","4190","0.0195","3371","0.0170","2717","0.0145","UR",
"10","Australia","Khmer (Cambodian)","45720","0.1954","33233","0.1545","25450","0.1282","21356","0.1138","UR",
"10","Australia","Korean","123020","0.5257","88984","0.4138","60767","0.3061","43740","0.2331","UR",
"10","Australia","Kurdish","10528","0.0450","6975","0.0324","5466","0.0275","4491","0.0239","UR",
"10","Australia","Lao","15132","0.0647","12377","0.0576","10759","0.0542","10071","0.0537","UR",
"10","Australia","Latvian","20505","0.0876","20098","0.0935","19983","0.1007","18925","0.1008","UR",
"10","Australia","Lebanese","230880","0.9866","203209","0.9450","181587","0.9147","162097","0.8638","UR",
"10","Australia","Lithuanian","16296","0.0696","13518","0.0629","13354","0.0673","12258","0.0653","UR",
"10","Australia","Macedonian","98437","0.4206","93429","0.4345","83998","0.4231","81909","0.4365","UR",
"10","Australia","Malay","46074","0.1969","33183","0.1543","25300","0.1274","18262","0.0973","UR",
"10","Australia","Maltese","175563","0.7502","163963","0.7625","153756","0.7745","136587","0.7278","UR",
"10","Australia","Maori","142107","0.6072","128326","0.5967","92551","0.4662","72621","0.3870","UR",
"10","Australia","Mauritian","30742","0.1314","27900","0.1297","21862","0.1101","17804","0.0949","UR",
"10","Australia","Mexican","7418","0.0317","4779","0.0222","2779","0.0140","1623","0.0086","UR",
"10","Australia","Native American (Indian)","4619","0.0197","3171","0.0147","3957","0.0199","1892","0.0101","UR",
"10","Australia","Nepalese","62806","0.2684","26563","0.1235","5293","0.0267","2906","0.0155","UR",
"10","Australia","New Zealander","207731","0.8877","187025","0.8697","160184","0.8069","122745","0.6541","UR",
"10","Australia","Norwegian","26254","0.1122","23012","0.1070","20259","0.1020","17205","0.0917","UR",
"10","Australia","Other Arab peoples","14854","0.0635","10322","0.0480","5159","0.0260","3423","0.0182","UR",
"10","Australia","Other British","13292","0.0568","9561","0.0445","8691","0.0438","14000","0.0746","UR",
"10","Australia","Other Central American","2797","0.0120","2069","0.0096","1751","0.0088","1617","0.0086","UR",
"10","Australia","Other Central Asian","25166","0.1075","10878","0.0506","3919","0.0197","2135","0.0114","UR",
"10","Australia","Other Eastern European","12882","0.0550","8640","0.0402","8605","0.0433","9949","0.0530","UR",
"10","Australia","Other Indian subcontinent","56400","0.2410","28326","0.1317","11250","0.0567","6203","0.0331","UR",
"10","Australia","Other Middle-Eastern peoples","20868","0.0892","15523","0.0722","11883","0.0599","4872","0.0260","UR",
"10","Australia","Other North American","10205","0.0436","7110","0.0331","4828","0.0243","3346","0.0178","UR",
"10","Australia","Other North-Western European","10849","0.0464","7253","0.0337","7180","0.0362","15731","0.0838","UR",
"10","Australia","Other Northern Asian","5595","0.0239","2216","0.0103","1188","0.0060","714","0.0038","UR",
"10","Australia","Other Oceanian (inc. Melanesia & Micronesia)","15359","0.0656","17762","0.0826","13459","0.0678","11576","0.0617","UR",
"10","Australia","Other Polynesian","14213","0.0607","8765","0.0408","6834","0.0344","5188","0.0276","UR",
"10","Australia","Other South American","19199","0.0820","15452","0.0719","12404","0.0625","10727","0.0572","UR",
"10","Australia","Other South-East Asian","7023","0.0300","6016","0.0280","3180","0.0160","2850","0.0152","UR",
"10","Australia","Other Southern and East African","25687","0.1098","22037","0.1025","9263","0.0467","5529","0.0295","UR",
"10","Australia","Other Southern/South East European","8091","0.0346","0","","5934","0.0299","14263","0.0760","UR",
"10","Australia","Pakistani","64346","0.2750","33074","0.1538","18443","0.0929","12599","0.0671","UR",
"10","Australia","Palestinian","13296","0.0568","9090","0.0423","7737","0.0390","7007","0.0373","UR",
"10","Australia","Papua New Guinean","18799","0.0803","15463","0.0719","12618","0.0636","9380","0.0500","UR",
"10","Australia","Peruvian","11135","0.0476","8670","0.0403","6456","0.0325","4754","0.0253","UR",
"10","Australia","Polish","183968","0.7861","170335","0.7921","163582","0.8240","150601","0.8025","UR",
"10","Australia","Portuguese","61890","0.2645","46502","0.2162","41253","0.2078","35605","0.1897","UR",
"10","Australia","Punjabi","34162","0.1460","11712","0.0545","4857","0.0245","2256","0.0120","UR",
"10","Australia","Romanian","24546","0.1049","21020","0.0977","18276","0.0921","16068","0.0856","UR",
"10","Australia","Russian","85646","0.3660","74292","0.3455","67081","0.3379","60072","0.3201","UR",
"10","Australia","Salvadoran","8721","0.0373","7466","0.0347","6835","0.0344","6636","0.0354","UR",
"10","Australia","Samoan","75755","0.3237","55863","0.2598","39774","0.2004","28039","0.1494","UR",
"10","Australia","Scottish","2023460","8.6466","1792672","8.3362","1497789","7.5447","538467","2.8693","UR",
"10","Australia","Serbian","104549","0.4468","97040","0.4513","95121","0.4791","97160","0.5177","UR",
"10","Australia","Seychellois","3221","0.0138","3074","0.0143","2640","0.0133","2086","0.0111","UR",
"10","Australia","Singaporean","8404","0.0359","6014","0.0280","4628","0.0233","0","","UR",
"10","Australia","Sinhalese","130282","0.5567","96580","0.4491","73861","0.3721","58572","0.3121","UR",
"10","Australia","Slovak","11372","0.0486","10033","0.0467","8375","0.0422","7024","0.0374","UR",
"10","Australia","Slovene","17863","0.0763","17073","0.0794","16119","0.0812","14177","0.0755","UR",
"10","Australia","Somali","16167","0.0691","10070","0.0468","6354","0.0320","4980","0.0265","UR",
"10","Australia","South African","118960","0.5083","109020","0.5070","79290","0.3994","51980","0.2770","UR",
"10","Australia","Spanish","119957","0.5126","93140","0.4331","84078","0.4235","75056","0.3999","UR",
"10","Australia","Sudanese","33395","0.1427","25037","0.1164","18984","0.0956","3782","0.0202","UR",
"10","Australia","Swedish","40216","0.1718","34125","0.1587","30287","0.1526","24347","0.1297","UR",
"10","Australia","Swiss","31560","0.1349","29110","0.1354","26488","0.1334","22038","0.1174","UR",
"10","Australia","Syrian","19968","0.0853","13517","0.0629","10123","0.0510","10190","0.0543","UR",
"10","Australia","Taiwanese","18522","0.0791","8292","0.0386","5850","0.0295","4388","0.0234","UR",
"10","Australia","Tamil","26517","0.1133","19315","0.0898","8935","0.0450","7664","0.0408","UR",
"10","Australia","Thai","70234","0.3001","45529","0.2117","30089","0.1516","20584","0.1097","UR",
"10","Australia","Timorese","8961","0.0383","7014","0.0326","6219","0.0313","5504","0.0293","UR",
"10","Australia","Tongan","32698","0.1397","25088","0.1167","18235","0.0919","14847","0.0791","UR",
"10","Australia","Torres Strait Islander","15237","0.0651","13434","0.0625","13734","0.0692","9761","0.0520","UR",
"10","Australia","Turkish","72973","0.3118","66908","0.3111","59341","0.2989","54479","0.2903","UR",
"10","Australia","Ukrainian","46192","0.1974","38572","0.1794","37673","0.1898","33935","0.1808","UR",
"10","Australia","Uruguayan","7828","0.0335","7239","0.0337","6457","0.0325","5197","0.0277","UR",
"10","Australia","Vietnamese","294799","1.2597","221221","1.0287","173564","0.8743","156365","0.8332","UR",
"10","Australia","Welsh","144589","0.6179","125398","0.5831","112962","0.5690","83961","0.4474","UR",
"10","Australia","Zimbabwean","16936","0.0724","12906","0.0600","7652","0.0385","2873","0.0153","UR",
"20","Greater Capital Cities","Afghan","47787","0.3148","26898","0.1957","17880","0.1420","11423","0.0967","UR",
"20","Greater Capital Cities","Afrikaner","3256","0.0215","3380","0.0246","2000","0.0159","1184","0.0100","UR",
"20","Greater Capital Cities","Albanian","13492","0.0889","10989","0.0800","9374","0.0745","8648","0.0732","UR",
"20","Greater Capital Cities","American","45645","0.3007","44555","0.3242","39379","0.3128","30877","0.2614","UR",
"20","Greater Capital Cities","Anglo-Indian","12182","0.0803","13208","0.0961","11809","0.0938","11393","0.0965","UR",
"20","Greater Capital Cities","Arab not further described","37979","0.2502","27362","0.1991","18536","0.1472","14682","0.1243","UR",
"20","Greater Capital Cities","Argentinian","10362","0.0683","8514","0.0619","7846","0.0623","5806","0.0492","UR",
"20","Greater Capital Cities","Armenian","18223","0.1201","15911","0.1158","14964","0.1189","14149","0.1198","UR",
"20","Greater Capital Cities","Assyrian/Chaldean","45528","0.2999","30076","0.2188","24065","0.1911","18381","0.1556","UR",
"20","Greater Capital Cities","Australian","4030674","26.5547","3946222","28.7123","4098274","32.5518","3696441","31.2981","UR",
"20","Greater Capital Cities","Australian Aboriginal","33063","0.2178","24521","0.1784","21153","0.1680","11677","0.0989","UR",
"20","Greater Capital Cities","Australian South Sea Islander","3125","0.0206","1227","0.0089","1212","0.0096","1008","0.0085","UR",
"20","Greater Capital Cities","Austrian","29707","0.1957","28108","0.2045","28199","0.2240","25953","0.2197","UR",
"20","Greater Capital Cities","Belgian","8201","0.0540","6839","0.0498","6010","0.0477","0","","UR",
"20","Greater Capital Cities","Bengali","44885","0.2957","28137","0.2047","15727","0.1249","8578","0.0726","UR",
"20","Greater Capital Cities","Bosnian","20654","0.1361","17749","0.1291","16185","0.1286","15877","0.1344","UR",
"20","Greater Capital Cities","Brazilian","17263","0.1137","9660","0.0703","5328","0.0423","3164","0.0268","UR",
"20","Greater Capital Cities","Bulgarian","5645","0.0372","4480","0.0326","4013","0.0319","3505","0.0297","UR",
"20","Greater Capital Cities","Burmese peoples","42350","0.2790","24753","0.1801","14066","0.1117","10331","0.0875","UR",
"20","Greater Capital Cities","Canadian","24325","0.1603","23380","0.1701","20452","0.1624","14319","0.1212","UR",
"20","Greater Capital Cities","Caribbean Islander","7280","0.0480","5735","0.0417","4494","0.0357","3265","0.0276","UR",
"20","Greater Capital Cities","Central and West African","24682","0.1626","13992","0.1018","7940","0.0631","10245","0.0867","UR",
"20","Greater Capital Cities","Chilean","29177","0.1922","25708","0.1870","22058","0.1752","18876","0.1598","UR",
"20","Greater Capital Cities","Chinese","1104036","7.2736","787563","5.7302","610679","4.8505","506666","4.2900","UR",
"20","Greater Capital Cities","Colombian","16335","0.1076","9203","0.0670","4475","0.0355","3065","0.0260","UR",
"20","Greater Capital Cities","Cook Islander","17421","0.1148","12490","0.0909","9301","0.0739","6592","0.0558","UR",
"20","Greater Capital Cities","Croatian","104776","0.6903","99250","0.7221","93441","0.7422","84492","0.7154","UR",
"20","Greater Capital Cities","Cypriot","25977","0.1711","20458","0.1489","9588","0.0762","0","","UR",
"20","Greater Capital Cities","Czech","18222","0.1200","16851","0.1226","15964","0.1268","13178","0.1116","UR",
"20","Greater Capital Cities","Danish","35290","0.2325","31903","0.2321","29826","0.2369","23124","0.1958","UR",
"20","Greater Capital Cities","Dutch","210786","1.3887","207606","1.5105","193712","1.5386","170445","1.4432","UR",
"20","Greater Capital Cities","Egyptian","46082","0.3036","36121","0.2628","29397","0.2335","25140","0.2129","UR",
"20","Greater Capital Cities","English","4599118","30.2997","4198559","30.5483","3681299","29.2398","3785881","32.0554","UR",
"20","Greater Capital Cities","Eritrean","6340","0.0418","3913","0.0285","2468","0.0196","1956","0.0166","UR",
"20","Greater Capital Cities","Estonian","6544","0.0431","5801","0.0422","5718","0.0454","5400","0.0457","UR",
"20","Greater Capital Cities","Ethiopian","12728","0.0839","7853","0.0571","5219","0.0415","2776","0.0235","UR",
"20","Greater Capital Cities","Fijian","41971","0.2765","33314","0.2424","15976","0.1269","13604","0.1152","UR",
"20","Greater Capital Cities","Filipino","239952","1.5808","180574","1.3138","130659","1.0378","105861","0.8963","UR",
"20","Greater Capital Cities","Finnish","14401","0.0949","13255","0.0964","12425","0.0987","10864","0.0920","UR",
"20","Greater Capital Cities","French","94354","0.6216","75539","0.5496","67725","0.5379","55565","0.4705","UR",
"20","Greater Capital Cities","German","553613","3.6473","497306","3.6183","452460","3.5938","425764","3.6050","UR",
"20","Greater Capital Cities","Greek","352214","2.3204","336307","2.4469","325935","2.5888","334245","2.8301","UR",
"20","Greater Capital Cities","Hmong","2249","0.0148","1888","0.0137","1335","0.0106","1085","0.0092","UR",
"20","Greater Capital Cities","Hungarian","55144","0.3633","52015","0.3785","51600","0.4098","48847","0.4136","UR",
"20","Greater Capital Cities","Inadequately Described","104094","0.6858","60135","0.4375","41786","0.3319","49833","0.4219","UR",
"20","Greater Capital Cities","Indian","548230","3.6118","349026","2.5395","210434","1.6714","139564","1.1817","UR",
"20","Greater Capital Cities","Indonesian","56360","0.3713","41340","0.3008","30263","0.2404","24055","0.2037","UR",
"20","Greater Capital Cities","Iranian","57134","0.3764","32584","0.2371","20969","0.1666","16951","0.1435","UR",
"20","Greater Capital Cities","Iraqi","40191","0.2648","26304","0.1914","15688","0.1246","10451","0.0885","UR",
"20","Greater Capital Cities","Irish","1428708","9.4125","1226279","8.9223","1068303","8.4853","1170666","9.9121","UR",
"20","Greater Capital Cities","Italian","761964","5.0199","698060","5.0790","653854","5.1934","620538","5.2542","UR",
"20","Greater Capital Cities","Japanese","48404","0.3189","37146","0.2703","30344","0.2410","23394","0.1981","UR",
"20","Greater Capital Cities","Jewish","18713","0.1233","23802","0.1732","14101","0.1120","20608","0.1745","UR",
"20","Greater Capital Cities","Jordanian","5110","0.0337","3900","0.0284","3102","0.0246","2500","0.0212","UR",
"20","Greater Capital Cities","Khmer (Cambodian)","43158","0.2843","31577","0.2298","24520","0.1948","20584","0.1743","UR",
"20","Greater Capital Cities","Korean","108057","0.7119","78744","0.5729","54700","0.4345","39647","0.3357","UR",
"20","Greater Capital Cities","Kurdish","9795","0.0645","6537","0.0476","5162","0.0410","4215","0.0357","UR",
"20","Greater Capital Cities","Lao","12798","0.0843","10591","0.0771","9125","0.0725","8551","0.0724","UR",
"20","Greater Capital Cities","Latvian","14342","0.0945","14290","0.1040","14466","0.1149","13847","0.1172","UR",
"20","Greater Capital Cities","Lebanese","218479","1.4394","192236","1.3987","172228","1.3680","153642","1.3009","UR",
"20","Greater Capital Cities","Lithuanian","12511","0.0824","10077","0.0733","10253","0.0814","9326","0.0790","UR",
"20","Greater Capital Cities","Macedonian","79374","0.5229","75375","0.5484","67228","0.5340","65803","0.5572","UR",
"20","Greater Capital Cities","Malay","38930","0.2565","27738","0.2018","20497","0.1628","14328","0.1213","UR",
"20","Greater Capital Cities","Maltese","140216","0.9238","132292","0.9625","125441","0.9964","114101","0.9661","UR",
"20","Greater Capital Cities","Maori","97329","0.6412","87464","0.6364","63656","0.5056","50993","0.4318","UR",
"20","Greater Capital Cities","Mauritian","27243","0.1795","25153","0.1830","19761","0.1570","16395","0.1388","UR",
"20","Greater Capital Cities","Mexican","5875","0.0387","3758","0.0273","2010","0.0160","1215","0.0103","UR",
"20","Greater Capital Cities","Native American (Indian)","2675","0.0176","1728","0.0126","2700","0.0214","1090","0.0092","UR",
"20","Greater Capital Cities","Nepalese","56080","0.3695","24345","0.1771","4880","0.0388","2665","0.0226","UR",
"20","Greater Capital Cities","New Zealander","138768","0.9142","123074","0.8955","105960","0.8416","81823","0.6928","UR",
"20","Greater Capital Cities","Norwegian","16206","0.1068","14221","0.1035","12506","0.0993","10675","0.0904","UR",
"20","Greater Capital Cities","Other Arab peoples","12663","0.0834","8343","0.0607","4396","0.0349","3023","0.0256","UR",
"20","Greater Capital Cities","Other British","9503","0.0626","6642","0.0483","5890","0.0468","9875","0.0836","UR",
"20","Greater Capital Cities","Other Central American","2327","0.0153","1704","0.0124","1408","0.0112","1478","0.0125","UR",
"20","Greater Capital Cities","Other Central Asian","22440","0.1478","9810","0.0714","3525","0.0280","1874","0.0159","UR",
"20","Greater Capital Cities","Other Eastern European","10023","0.0660","6589","0.0479","6390","0.0508","7603","0.0644","UR",
"20","Greater Capital Cities","Other Indian subcontinent","49062","0.3232","24748","0.1801","10231","0.0813","5619","0.0476","UR",
"20","Greater Capital Cities","Other Middle-Eastern peoples","18927","0.1247","13947","0.1015","10681","0.0848","4612","0.0391","UR",
"20","Greater Capital Cities","Other North American","8807","0.0580","5975","0.0435","3969","0.0315","2801","0.0237","UR",
"20","Greater Capital Cities","Other North-Western European","6646","0.0438","4541","0.0330","4721","0.0375","10864","0.0920","UR",
"20","Greater Capital Cities","Other Northern Asian","4766","0.0314","1758","0.0128","958","0.0076","523","0.0044","UR",
"20","Greater Capital Cities","Other Oceanian (inc. Melanesia & Micronesia)","10730","0.0707","10388","0.0756","7862","0.0624","6491","0.0550","UR",
"20","Greater Capital Cities","Other Polynesian","10392","0.0685","6436","0.0468","5174","0.0411","3849","0.0326","UR",
"20","Greater Capital Cities","Other South American","16431","0.1082","13176","0.0959","10836","0.0861","9493","0.0804","UR",
"20","Greater Capital Cities","Other South-East Asian","5489","0.0362","4825","0.0351","2557","0.0203","2299","0.0195","UR",
"20","Greater Capital Cities","Other Southern and East African","21221","0.1398","17826","0.1297","7465","0.0593","4428","0.0375","UR",
"20","Greater Capital Cities","Other Southern/South East European","6405","0.0422","0","","4648","0.0369","12290","0.1041","UR",
"20","Greater Capital Cities","Pakistani","57589","0.3794","29324","0.2134","16390","0.1302","11127","0.0942","UR",
"20","Greater Capital Cities","Palestinian","12579","0.0829","8600","0.0626","7365","0.0585","6668","0.0565","UR",
"20","Greater Capital Cities","Papua New Guinean","9878","0.0651","8063","0.0587","6581","0.0523","4998","0.0423","UR",
"20","Greater Capital Cities","Peruvian","9669","0.0637","7604","0.0553","5729","0.0455","4350","0.0368","UR",
"20","Greater Capital Cities","Polish","138062","0.9096","128212","0.9329","124441","0.9884","116825","0.9892","UR",
"20","Greater Capital Cities","Portuguese","51167","0.3371","38047","0.2768","34217","0.2718","30057","0.2545","UR",
"20","Greater Capital Cities","Punjabi","29917","0.1971","10294","0.0749","4355","0.0346","1909","0.0162","UR",
"20","Greater Capital Cities","Romanian","20737","0.1366","18037","0.1312","15656","0.1244","14090","0.1193","UR",
"20","Greater Capital Cities","Russian","68687","0.4525","59216","0.4308","54042","0.4292","49511","0.4192","UR",
"20","Greater Capital Cities","Salvadoran","8003","0.0527","6893","0.0502","6302","0.0501","6005","0.0508","UR",
"20","Greater Capital Cities","Samoan","66537","0.4384","48822","0.3552","35138","0.2791","25196","0.2133","UR",
"20","Greater Capital Cities","Scottish","1176575","7.7514","1034201","7.5247","878141","6.9749","341887","2.8948","UR",
"20","Greater Capital Cities","Serbian","84075","0.5539","78111","0.5683","76532","0.6079","77926","0.6598","UR",
"20","Greater Capital Cities","Seychellois","2671","0.0176","2536","0.0185","2321","0.0184","1798","0.0152","UR",
"20","Greater Capital Cities","Singaporean","7354","0.0484","5279","0.0384","3966","0.0315","0","","UR",
"20","Greater Capital Cities","Sinhalese","117007","0.7709","87083","0.6336","66848","0.5310","53001","0.4488","UR",
"20","Greater Capital Cities","Slovak","9336","0.0615","8289","0.0603","6943","0.0551","5896","0.0499","UR",
"20","Greater Capital Cities","Slovene","12985","0.0855","12329","0.0897","11726","0.0931","10666","0.0903","UR",
"20","Greater Capital Cities","Somali","15608","0.1028","9725","0.0708","6318","0.0502","4915","0.0416","UR",
"20","Greater Capital Cities","South African","91320","0.6016","83886","0.6103","63371","0.5033","42678","0.3614","UR",
"20","Greater Capital Cities","Spanish","91298","0.6015","69833","0.5081","63291","0.5027","57983","0.4909","UR",
"20","Greater Capital Cities","Sudanese","29024","0.1912","21285","0.1549","17143","0.1362","3619","0.0306","UR",
"20","Greater Capital Cities","Swedish","26157","0.1723","21716","0.1580","19527","0.1551","15577","0.1319","UR",
"20","Greater Capital Cities","Swiss","20271","0.1335","18687","0.1360","17000","0.1350","14194","0.1202","UR",
"20","Greater Capital Cities","Syrian","18628","0.1227","12779","0.0930","9539","0.0758","9736","0.0824","UR",
"20","Greater Capital Cities","Taiwanese","14889","0.0981","7146","0.0520","5205","0.0413","3938","0.0333","UR",
"20","Greater Capital Cities","Tamil","24349","0.1604","17756","0.1292","8139","0.0646","6967","0.0590","UR",
"20","Greater Capital Cities","Thai","55240","0.3639","35575","0.2588","23658","0.1879","16267","0.1377","UR",
"20","Greater Capital Cities","Timorese","8363","0.0551","6584","0.0479","5797","0.0460","5201","0.0440","UR",
"20","Greater Capital Cities","Tongan","26731","0.1761","20212","0.1471","15036","0.1194","12203","0.1033","UR",
"20","Greater Capital Cities","Torres Strait Islander","1763","0.0116","1554","0.0113","1529","0.0121","901","0.0076","UR",
"20","Greater Capital Cities","Turkish","66080","0.4353","60589","0.4408","53646","0.4261","48727","0.4126","UR",
"20","Greater Capital Cities","Ukrainian","34763","0.2290","28705","0.2089","28050","0.2228","25746","0.2180","UR",
"20","Greater Capital Cities","Uruguayan","6744","0.0444","6310","0.0459","5808","0.0461","4701","0.0398","UR",
"20","Greater Capital Cities","Vietnamese","277867","1.8306","209400","1.5236","165856","1.3174","149720","1.2677","UR",
"20","Greater Capital Cities","Welsh","91624","0.6036","78698","0.5726","71472","0.5677","54069","0.4578","UR",
"20","Greater Capital Cities","Zimbabwean","12353","0.0814","9008","0.0655","5455","0.0433","2081","0.0176","UR",
"40","New South Wales","Afghan","15583","0.2083","9901","0.1431","8428","0.1287","5604","0.0886","UR",
"40","New South Wales","Afrikaner","958","0.0128","942","0.0136","654","0.0100","436","0.0069","UR",
"40","New South Wales","Albanian","1763","0.0236","1306","0.0189","1137","0.0174","1200","0.0190","UR",
"40","New South Wales","American","21380","0.2858","21255","0.3073","19091","0.2915","15288","0.2417","UR",
"40","New South Wales","Anglo-Indian","2078","0.0278","2362","0.0341","2157","0.0329","2178","0.0344","UR",
"40","New South Wales","Arab not further described","21170","0.2830","15262","0.2206","10943","0.1671","9177","0.1451","UR",
"40","New South Wales","Argentinian","5486","0.0733","4568","0.0660","4226","0.0645","3200","0.0506","UR",
"40","New South Wales","Armenian","12918","0.1727","11469","0.1658","11027","0.1684","10233","0.1618","UR",
"40","New South Wales","Assyrian/Chaldean","31459","0.4206","21859","0.3160","17461","0.2667","14210","0.2246","UR",
"40","New South Wales","Australian","2261062","30.2272","2217193","32.0515","2372338","36.2293","2231490","35.2764","UR",
"40","New South Wales","Australian Aboriginal","30849","0.4124","23626","0.3415","20343","0.3107","13438","0.2124","UR",
"40","New South Wales","Australian South Sea Islander","1523","0.0204","618","0.0089","632","0.0097","621","0.0098","UR",
"40","New South Wales","Austrian","14802","0.1979","14180","0.2050","14163","0.2163","13154","0.2079","UR",
"40","New South Wales","Belgian","3727","0.0498","3090","0.0447","2830","0.0432","0","","UR",
"40","New South Wales","Bengali","29759","0.3978","19357","0.2798","11430","0.1746","6452","0.1020","UR",
"40","New South Wales","Bosnian","6372","0.0852","5460","0.0789","4908","0.0750","5077","0.0803","UR",
"40","New South Wales","Brazilian","9410","0.1258","5416","0.0783","3128","0.0478","2086","0.0330","UR",
"40","New South Wales","Bulgarian","1973","0.0264","1503","0.0217","1361","0.0208","1236","0.0195","UR",
"40","New South Wales","Burmese peoples","8587","0.1148","5538","0.0801","3746","0.0572","2733","0.0432","UR",
